OrdreBarris,AbreviacioBarri,CodiDistricte,NomDistricte,CodiBarri,NomBarri,IndexAtur,PtgAturats,IndexEstrangersTots,PtgEstrangersTots,IndexRenda,Renda,IndexSenseEstudis,PtgSenseEstudis,IndexEstrangers,PtgEstrangers
1,Barcelona,0,Mitjana ciutat,0,Barcelona,100.00,"4,53",100.00,"17,76",100.00,100,100.00,"2,84",100.00,"12,09"
2,Raval,1,Ciutat Vella,1,el Raval,158.58,"7,20",279.43,"49,64",74.60,"74,60",77.66,"2,21",325.87,"39,41"
3,Gòtic,1,Ciutat Vella,2,el Barri Gòtic,124.30,"5,64",260.47,"46,27",110.50,"110,50",69.96,"1,99",204.50,"24,73"
4,Barceloneta,1,Ciutat Vella,3,la Barceloneta,150.75,"6,84",195.57,"34,74",84.80,"84,80",143.91,"4,09",143.64,"17,37"
5,La Ribera,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",136.90,"6,21",234.32,"41,62",97.80,"97,80",74.56,"2,12",177.21,"21,43"
6,Fort Pienc,2,Eixample,5,el Fort Pienc,86.16,"3,91",123.40,"21,92",105.00,"105,00",61.72,"1,76",110.00,"13,30"
7,Sagrada Família,2,Eixample,6,la Sagrada Família,86.70,"3,93",108.38,"19,25",95.90,"95,90",77.98,"2,22",107.06,"12,95"
8,Dreta Eixample,2,Eixample,7,la Dreta de l'Eixample,66.64,"3,02",121.15,"21,52",170.00,"170,00",39.60,"1,13",89.13,"10,78"
9,Antiga E Eixample,2,Eixample,8,l'Antiga Esquerra de l'Eixample,75.89,"3,44",117.65,"20,90",139.20,"139,20",48.50,"1,38",101.43,"12,26"
10,Nova E Eixample,2,Eixample,9,la Nova Esquerra de l'Eixample,82.99,"3,77",101.69,"18,06",105.30,"105,30",52.73,"1,50",99.11,"11,98"
11,St Antoni,2,Eixample,10,Sant Antoni,91.79,"4,17",120.21,"21,35",104.00,"104,00",81.87,"2,33",113.22,"13,69"
12,Poble Sec,3,Sants-Montjuïc,11,el Poble Sec,126.63,"5,75",172.71,"30,68",76.10,"76,10",102.38,"2,91",179.79,"21,74"
13,Marina P. Vermell,3,Sants-Montjuïc,12,la Marina del Prat Vermell,220.18,"9,99",46.95,"8,34",49.70,"49,70",206.36,"5,87",62.51,"7,56"
14,Marina Port,3,Sants-Montjuïc,13,la Marina de Port,124.36,"5,64",79.00,"14,03",68.30,"68,30",134.40,"3,82",95.65,"11,57"
15,Font de la Guatlla,3,Sants-Montjuïc,14,la Font de la Guatlla,123.49,"5,60",109.17,"19,39",84.90,"84,90",111.95,"3,18",107.12,"12,95"
16,Hostafrancs,3,Sants-Montjuïc,15,Hostafrancs,98.79,"4,48",124.46,"22,11",84.60,"84,60",90.97,"2,59",130.09,"15,73"
17,Bordeta,3,Sants-Montjuïc,16,la Bordeta,99.73,"4,53",74.01,"13,15",73.60,"73,60",114.96,"3,27",83.00,"10,04"
18,Sants - Badal,3,Sants-Montjuïc,17,Sants - Badal,80.74,"3,66",96.43,"17,13",74.50,"74,50",124.38,"3,54",112.49,"13,60"
19,Sants,3,Sants-Montjuïc,18,Sants,90.89,"4,12",95.62,"16,98",92.30,"92,30",98.04,"2,79",99.39,"12,02"
20,Les Corts,4,Les Corts,19,les Corts,82.93,"3,76",62.32,"11,07",119.90,"119,90",58.33,"1,66",60.84,"7,36"
21,Maternitat,4,Les Corts,20,la Maternitat i Sant Ramon,80.04,"3,63",63.50,"11,28",114.30,"114,30",85.52,"2,43",67.90,"8,21"
22,Pedralbes,4,Les Corts,21,Pedralbes,39.47,"1,79",98.40,"17,48",242.40,"242,40",16.60,"0,47",73.98,"8,95"
23,Vallvidrera,5,Sarrià-St Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",42.30,"1,92",80.32,"14,27",130.80,"130,80",60.49,"1,72",41.62,"5,03"
24,Sarrià,5,Sarrià-St Gervasi,23,Sarrià,41.17,"1,87",71.33,"12,67",186.60,"186,60",36.47,"1,04",46.58,"5,63"
25,Tres Torres,5,Sarrià-St Gervasi,24,les Tres Torres,46.16,"2,09",53.32,"9,47",211.00,"211,00",15.69,"0,45",42.39,"5,13"
26,St Gerv-Bonanova,5,Sarrià-St Gervasi,25,Sant Gervasi - la Bonanova,50.18,"2,28",65.23,"11,59",187.50,"187,50",26.78,"0,76",57.04,"6,90"
27,St Gerv-Galvany,5,Sarrià-St Gervasi,26,Sant Gervasi - Galvany,48.83,"2,22",69.86,"12,41",198.30,"198,30",20.47,"0,58",55.47,"6,71"
28,Putxet i Farró,5,Sarrià-St Gervasi,27,el Putxet i el Farró,71.13,"3,23",72.99,"12,97",140.60,"140,60",29.65,"0,84",56.71,"6,86"
29,Vallcarca,6,Gràcia,28,Vallcarca i els Penitents,86.09,"3,91",75.75,"13,46",112.90,"112,90",76.01,"2,16",64.24,"7,77"
30,El Coll,6,Gràcia,29,el Coll,75.36,"3,42",80.72,"14,34",84.40,"84,40",103.16,"2,93",71.59,"8,66"
31,La Salut,6,Gràcia,30,la Salut,87.60,"3,98",72.00,"12,79",116.40,"116,40",60.25,"1,71",60.55,"7,32"
32,Vila de Gràcia,6,Gràcia,31,la Vila de Gràcia,90.17,"4,09",115.10,"20,45",101.50,"101,50",70.86,"2,02",83.84,"10,14"
33,Camp Grassot,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,83.85,"3,80",76.14,"13,53",108.10,"108,10",65.27,"1,86",64.35,"7,78"
34,Baix Guinardó,7,Horta-Guinardó,33,el Baix Guinardó,87.00,"3,95",76.24,"13,54",92.00,"92,00",105.31,"3,00",74.84,"9,05"
35,Can Baró,7,Horta-Guinardó,34,Can Baró,92.11,"4,18",79.20,"14,07",96.00,"96,00",137.00,"3,90",75.91,"9,18"
36,Guinardó,7,Horta-Guinardó,35,el Guinardó,97.71,"4,43",77.98,"13,85",80.10,"80,10",93.05,"2,65",82.23,"9,94"
37,Font d'en Fargues,7,Horta-Guinardó,36,la Font d'en Fargues,117.81,"5,35",32.43,"5,76",94.80,"94,80",79.85,"2,27",30.65,"3,71"
38,Carmel,7,Horta-Guinardó,37,el Carmel,119.60,"5,43",77.34,"13,74",54.50,"54,50",207.19,"5,89",90.94,"11,00"
39,Teixonera,7,Horta-Guinardó,38,la Teixonera,98.12,"4,45",76.46,"13,58",75.80,"75,80",170.42,"4,85",89.35,"10,80"
40,St Genís Agudells,7,Horta-Guinardó,39,Sant Genís dels Agudells,98.63,"4,48",73.49,"13,05",86.30,"86,30",210.56,"5,99",84.94,"10,27"
41,Montbau,7,Horta-Guinardó,40,Montbau,96.31,"4,37",64.12,"11,39",82.20,"82,20",232.01,"6,60",73.73,"8,92"
42,Vall d'Hebron,7,Horta-Guinardó,41,la Vall d'Hebron,91.70,"4,16",51.51,"9,15",87.50,"87,50",98.83,"2,81",51.97,"6,28"
43,La Clota,7,Horta-Guinardó,42,la Clota,61.31,"2,78",59.89,"10,64",91.40,"91,40",150.76,"4,29",74.44,"9,00"
44,Horta,7,Horta-Guinardó,43,Horta,117.76,"5,34",60.54,"10,75",80.60,"80,60",156.44,"4,45",67.97,"8,22"
45,Vilapiscina,8,Nou Barris,44,Vilapicina i la Torre Llobeta,112.69,"5,11",73.93,"13,13",63.70,"63,70",140.51,"4,00",90.97,"11,00"
46,Porta,8,Nou Barris,45,Porta,110.69,"5,02",84.38,"14,99",62.50,"62,50",187.82,"5,34",108.23,"13,09"
47,Turó de la Peira,8,Nou Barris,46,el Turó de la Peira,116.97,"5,31",117.45,"20,86",51.70,"51,70",220.10,"6,26",158.93,"19,22"
48,Can Peguera,8,Nou Barris,47,Can Peguera,114.48,"5,19",44.62,"7,93",51.50,"51,50",204.01,"5,80",55.55,"6,72"
49,Guineueta,8,Nou Barris,48,la Guineueta,139.48,"6,33",44.79,"7,96",54.40,"54,40",170.85,"4,86",51.47,"6,22"
50,Canyelles,8,Nou Barris,49,Canyelles,150.92,"6,85",24.85,"4,41",54.40,"54,40",183.99,"5,23",30.12,"3,64"
51,Roquetes,8,Nou Barris,50,les Roquetes,143.65,"6,52",116.20,"20,64",57.00,"57,00",193.33,"5,50",148.56,"17,96"
52,Verdun,8,Nou Barris,51,Verdun,139.34,"6,32",105.10,"18,67",53.80,"53,80",211.88,"6,03",137.67,"16,65"
53,La Prosperitat,8,Nou Barris,52,la Prosperitat,117.96,"5,35",82.64,"14,68",55.10,"55,10",231.67,"6,59",108.80,"13,16"
54,Trinitat Nova,8,Nou Barris,53,la Trinitat Nova,200.64,"9,10",105.53,"18,75",40.60,"40,60",230.18,"6,55",142.51,"17,23"
55,Torre Baró,8,Nou Barris,54,Torre Baró,141.06,"6,40",98.45,"17,49",45.10,"45,10",159.50,"4,54",122.93,"14,87"
56,Ciutat Meridiana,8,Nou Barris,55,Ciutat Meridiana,202.54,"9,19",160.16,"28,45",34.30,"34,30",146.95,"4,18",220.28,"26,64"
57,Vallbona,8,Nou Barris,56,Vallbona,175.79,"7,98",69.81,"12,40",51.90,"51,90",204.87,"5,83",85.76,"10,37"
58,Trinitat Vella,9,Sant Andreu,57,la Trinitat Vella,194.25,"8,81",157.59,"27,99",48.90,"48,90",149.06,"4,24",209.02,"25,27"
59,Baró de Viver,9,Sant Andreu,58,Baró de Viver,105.02,"4,77",64.74,"11,50",72.60,"72,60",172.12,"4,90",83.71,"10,12"
60,Bon Pastor,9,Sant Andreu,59,el Bon Pastor,119.98,"5,44",74.18,"13,18",62.00,"62,00",142.12,"4,04",91.75,"11,10"
61,St Andreu,9,Sant Andreu,60,Sant Andreu,106.79,"4,85",43.19,"7,67",77.00,"77,00",98.22,"2,79",49.31,"5,96"
62,Sagrera,9,Sant Andreu,61,la Sagrera,96.56,"4,38",69.69,"12,38",77.90,"77,90",103.92,"2,96",81.56,"9,86"
63,Congrés i Indians,9,Sant Andreu,62,el Congrés i els Indians,96.46,"4,38",74.41,"13,22",71.70,"71,70",128.64,"3,66",84.50,"10,22"
64,Navas,9,Sant Andreu,63,Navas,94.82,"4,30",80.09,"14,23",84.30,"84,30",96.97,"2,76",92.35,"11,17"
65,Camp de l'Arpa,10,Sant Martí,64,el Camp de l'Arpa del Clot,106.82,"4,85",93.09,"16,54",82.70,"82,70",90.41,"2,57",96.06,"11,62"
66,Clot,10,Sant Martí,65,el Clot,102.99,"4,67",81.32,"14,44",83.70,"83,70",88.70,"2,52",82.91,"10,03"
67,Llacuna,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,88.71,"4,03",122.12,"21,69",92.10,"92,10",76.80,"2,18",104.38,"12,62"
68,Vila Olímpica,10,Sant Martí,67,la Vila Olímpica del Poblenou,93.50,"4,24",93.27,"16,57",162.00,"162,00",23.62,"0,67",53.91,"6,52"
69,Poblenou,10,Sant Martí,68,el Poblenou,89.30,"4,05",99.47,"17,67",98.60,"98,60",93.98,"2,67",73.82,"8,93"
70,Diagonal Mar,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,105.93,"4,81",103.76,"18,43",152.60,"152,60",84.41,"2,40",81.07,"9,80"
71,Besòs i Maresme,10,Sant Martí,70,el Besòs i el Maresme,145.55,"6,60",147.18,"26,14",54.70,"54,70",202.32,"5,76",189.58,"22,92"
72,Provençals,10,Sant Martí,71,Provençals del Poblenou,107.58,"4,88",79.04,"14,04",98.70,"98,70",114.43,"3,26",77.41,"9,36"
73,St Martí Prov.,10,Sant Martí,72,Sant Martí de Provençals,118.49,"5,38",69.74,"12,39",68.70,"68,70",144.35,"4,11",80.84,"9,78"
74,Verneda i la Pau,10,Sant Martí,73,la Verneda i la Pau,122.37,"5,55",64.87,"11,52",58.80,"58,80",184.00,"5,23",77.18,"9,33"